Date : 2026-03-28 10:43:48
Directory : c:\Users\robertsd\source\repos\STLAT-1
Total : 54 files,  9592 codes, 314 comments, 752 blanks, all 10658 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\styles                                                                                 |          1 |        194 |         10 |         40 |        244 |
| src\translations                                                                           |          1 |        268 |         39 |          4 |        311 |
| src\types                                                                                  |          1 |         45 |          2 |          8 |         55 |
| src\utils                                                                                  |          6 |        865 |         87 |         46 |        998 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                   | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\robertsd\source\repos\STLAT-1\README.md                                           | Markdown           |         60 |          0 |         14 |         74 |
| c:\Users\robertsd\source\repos\STLAT-1\eslint.config.js                                    | JavaScript         |         22 |          0 |          2 |         24 |
| c:\Users\robertsd\source\repos\STLAT-1\firebase.json                                       | JSON               |         19 |          0 |          1 |         20 |
| c:\Users\robertsd\source\repos\STLAT-1\index.html                                          | HTML               |         16 |          0 |          1 |         17 |
| c:\Users\robertsd\source\repos\STLAT-1\package-lock.json                                   | JSON               |      4,328 |          0 |          1 |      4,329 |
| c:\Users\robertsd\source\repos\STLAT-1\package.json                                        | JSON               |         32 |          0 |          1 |         33 |
| c:\Users\robertsd\source\repos\STLAT-1\public\vite.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\robertsd\source\repos\STLAT-1\src\App.css                                         | PostCSS            |          4 |          1 |          3 |          8 |
| c:\Users\robertsd\source\repos\STLAT-1\src\App.tsx                                         | TypeScript JSX     |         34 |          0 |          5 |         39 |
| c:\Users\robertsd\source\repos\STLAT-1\src\assets\react.svg                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\robertsd\source\repos\STLAT-1\src\components\BgShapes\BgShapes.tsx                | TypeScript JSX     |         12 |          0 |          3 |         15 |
| c:\Users\robertsd\source\repos\STLAT-1\src\components\LangToggle\LangToggle.css            | PostCSS            |         30 |          2 |          7 |         39 |
| c:\Users\robertsd\source\repos\STLAT-1\src\components\LangToggle\LangToggle.tsx            | TypeScript JSX     |         16 |          1 |          4 |         21 |
| c:\Users\robertsd\source\repos\STLAT-1\src\components\SettingsMenu\SettingsMenu.css        | PostCSS            |         88 |          6 |         18 |        112 |
| c:\Users\robertsd\source\repos\STLAT-1\src\components\SettingsMenu\SettingsMenu.tsx        | TypeScript JSX     |         93 |          5 |         14 |        112 |
| c:\Users\robertsd\source\repos\STLAT-1\src\components\ThemeToggle\ThemeToggle.css          | PostCSS            |         27 |          1 |          7 |         35 |
| c:\Users\robertsd\source\repos\STLAT-1\src\components\ThemeToggle\ThemeToggle.tsx          | TypeScript JSX     |         60 |          2 |          7 |         69 |
| c:\Users\robertsd\source\repos\STLAT-1\src\context\LangContext.tsx                         | TypeScript JSX     |         38 |          3 |          9 |         50 |
| c:\Users\robertsd\source\repos\STLAT-1\src\context\ThemeContext.tsx                        | TypeScript JSX     |         40 |          3 |         10 |         53 |
| c:\Users\robertsd\source\repos\STLAT-1\src\firebase\collections.ts                         | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\robertsd\source\repos\STLAT-1\src\firebase\config.ts                              | TypeScript         |         15 |          4 |          6 |         25 |
| c:\Users\robertsd\source\repos\STLAT-1\src\hooks\useAuthGuard.ts                           | TypeScript         |         28 |          5 |          5 |         38 |
| c:\Users\robertsd\source\repos\STLAT-1\src\index.css                                       | PostCSS            |         54 |          9 |         18 |         81 |
| c:\Users\robertsd\source\repos\STLAT-1\src\main.tsx                                        | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\robertsd\source\repos\STLAT-1\src\pages\EmailChangePage\EmailChangePage.tsx       | TypeScript JSX     |        117 |          3 |         19 |        139 |
| c:\Users\robertsd\source\repos\STLAT-1\src\pages\LoginPage\LoginPage.css                   | PostCSS            |        199 |         11 |         43 |        253 |
| c:\Users\robertsd\source\repos\STLAT-1\src\pages\LoginPage\LoginPage.tsx                   | TypeScript JSX     |        239 |         13 |         29 |        281 |
| c:\Users\robertsd\source\repos\STLAT-1\src\pages\PasswordChangePage\PasswordChangePage.css | PostCSS            |         22 |          1 |          6 |         29 |
| c:\Users\robertsd\source\repos\STLAT-1\src\pages\PasswordChangePage\PasswordChangePage.tsx | TypeScript JSX     |        145 |          3 |         19 |        167 |
| c:\Users\robertsd\source\repos\STLAT-1\src\pages\PasswordResetPage\PasswordResetPage.tsx   | TypeScript JSX     |        100 |          0 |         14 |        114 |
| c:\Users\robertsd\source\repos\STLAT-1\src\pages\ProfilePage\ProfilePage.css               | PostCSS            |        334 |         15 |         68 |        417 |
| c:\Users\robertsd\source\repos\STLAT-1\src\pages\ProfilePage\ProfilePage.tsx               | TypeScript JSX     |        192 |          8 |         21 |        221 |
| c:\Users\robertsd\source\repos\STLAT-1\src\pages\SettingsPage\SettingsPage.css             | PostCSS            |        370 |         13 |         67 |        450 |
| c:\Users\robertsd\source\repos\STLAT-1\src\pages\SettingsPage\SettingsPage.tsx             | TypeScript JSX     |        320 |          4 |         29 |        353 |
| c:\Users\robertsd\source\repos\STLAT-1\src\pages\SurveyPage\SurveyPage.css                 | PostCSS            |        404 |         15 |         77 |        496 |
| c:\Users\robertsd\source\repos\STLAT-1\src\pages\SurveyPage\SurveyPage.tsx                 | TypeScript JSX     |        305 |         29 |         50 |        384 |
| c:\Users\robertsd\source\repos\STLAT-1\src\pages\VerifyEmailPage\VerifyEmailPage.css       | PostCSS            |         42 |          0 |          8 |         50 |
| c:\Users\robertsd\source\repos\STLAT-1\src\pages\VerifyEmailPage\VerifyEmailPage.tsx       | TypeScript JSX     |        108 |          0 |         17 |        125 |
| c:\Users\robertsd\source\repos\STLAT-1\src\services\aiSurveyService.ts                     | TypeScript         |        136 |          8 |         25 |        169 |
| c:\Users\robertsd\source\repos\STLAT-1\src\services\surveyHistoryService.ts                | TypeScript         |         86 |          5 |         11 |        102 |
| c:\Users\robertsd\source\repos\STLAT-1\src\styles\FormPage.css                             | PostCSS            |        194 |         10 |         40 |        244 |
| c:\Users\robertsd\source\repos\STLAT-1\src\translations\index.ts                           | TypeScript         |        268 |         39 |          4 |        311 |
| c:\Users\robertsd\source\repos\STLAT-1\src\types\survey.ts                                 | TypeScript         |         45 |          2 |          8 |         55 |
| c:\Users\robertsd\source\repos\STLAT-1\src\utils\adaptiveSwap.ts                           | TypeScript         |         61 |         15 |         11 |         87 |
| c:\Users\robertsd\source\repos\STLAT-1\src\utils\firebaseErrors.ts                         | TypeScript         |         31 |          6 |          4 |         41 |
| c:\Users\robertsd\source\repos\STLAT-1\src\utils\generateUsername.ts                       | TypeScript         |         43 |          4 |         10 |         57 |
| c:\Users\robertsd\source\repos\STLAT-1\src\utils\passwordValidation.ts                     | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\robertsd\source\repos\STLAT-1\src\utils\profileHelpers.ts                         | TypeScript         |         33 |          0 |          6 |         39 |
| c:\Users\robertsd\source\repos\STLAT-1\src\utils\seedQuestions.ts                          | TypeScript         |        678 |         62 |         12 |        752 |
| c:\Users\robertsd\source\repos\STLAT-1\src\vite-env.d.ts                                   | TypeScript         |         11 |          1 |          3 |         15 |
| c:\Users\robertsd\source\repos\STLAT-1\tsconfig.app.json                                   | JSON               |         24 |          2 |          3 |         29 |
| c:\Users\robertsd\source\repos\STLAT-1\tsconfig.json                                       | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Users\robertsd\source\repos\STLAT-1\tsconfig.node.json                                  | JSON               |         22 |          2 |          3 |         27 |
| c:\Users\robertsd\source\repos\STLAT-1\vite.config.ts                                      | TypeScript         |          5 |          1 |          2 |          8 |
| Total                                                                                      |                    |      9,592 |        314 |        752 |     10,658 |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
